1,현빈,교섭
2,박정민,얼굴
3,조우진,외계+인 1부
4,전여빈,검은 수녀들
5,박훈,노량 : 죽음의 바다
6,유재명,소방관
7,릴리 프랭키,남은 인생 10년
8,이동욱,해피 뉴 이어
9,주원,특근
10,곽도원,강철비2: 정상회담
11,이유영,세기말의 사랑
12,김민재,범죄도시4
13,오대환,베테랑2
14,이준혁,서울의 봄
15,장영남,탈주
16,박지현,히든페이스
17,최시원,SMTOWN THE STAGE
18,성동일,악마가 이사왔다
19,데미 무어,락다운 213주
20,마가렛 퀄리,카인드 오브 카인드니스
21,데니스 퀘이드,스트레인지 월드
22,이선,뽀로로 극장판 드래곤캐슬 대모험
23,이미자,뽀로로 극장판 드래곤캐슬 대모험
24,함수정,뽀로로 극장판 공룡섬 대모험
25,홍소영,사랑의 하츄핑
26,정미숙,뽀로로 극장판 드래곤캐슬 대모험
27,김서영,날씨의 아이
28,김환진,극장판 짱구는 못말려: 우리들의 공룡일기
29,한신,레오나르도 다 빈치
30,엄상현,바다 탐험대 옥토넛 어보브 앤 비욘드: 바다가 위험해
31,윤용식,이상한 나라의 달빛요정
32,짐 캐리,수퍼 소닉2
33,벤 슈와츠,수퍼 소닉2
34,제임스 마스던,수퍼 소닉2
35,티카 섬터,수퍼 소닉2
36,이드리스 엘바,수퍼 소닉2
37,키아누 리브스,발레리나
38,박영남,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들
39,강희선,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들
40,김환진,뽀로로 극장판 바닷속 대모험
41,신시아 에리보,카오스 워킹
42,아리아나 그란데,돈 룩 업
43,양자경,베니스 유령 살인사건
44,제프 골드브럼,애스터로이드 시티
45,조나단 베일리,영 메시아
46,에단 슬레이터,
47,브론윈 제임스,드래곤 길들이기
48,아우이 크라발호,주먹왕 랄프 2: 인터넷 속으로
49,드웨인 존슨,레드 원
50,아론 피에르,
51,켈빈 해리슨 주니어,엘비스
52,존 카니,라이온 킹
53,세스 로건,슈퍼 마리오 브라더스
54,빌리 아이크너,라이온 킹
55,도널드 글로버,라이온 킹
56,매즈 미켈슨,인디아나 존스: 운명의 다이얼
57,탠디 뉴튼,레미니센스
58,블루 아이비 카터,르네상스 필름 바이 비욘세
59,비욘세 놀즈,르네상스 필름 바이 비욘세
60,송중기,화란
61,이희준,핸섬가이즈
62,권해효,수유천
63,박지환,범죄도시4
64,조현철,더러운 돈에 손대지 마라
65,김종수,리볼버
66,송재림,미끼
67,안우연,오목소녀
68,민성욱,그놈이다
69,소희정,침입자
70,차정원,
71,나카야마 미호,사형에 이르는 병
72,사카이 미키,방황하는 칼날
73,카시와바라 다카시,레오니
74,토요카와 에츠시,킹덤2: 아득한 대지로
75,시오미 산세이,아웃레이지 최종장
76,카가 마리코,양과자점 코안도르
77,타구치 토모로오,러브 라이프
78,미츠이시 켄,새벽의 모든
79,나카무라 쿠미,모라토리움기의 다마코
80,스즈키 란란,
81,릴리 로즈 뎁,보이저스
82,니콜라스 홀트,가필드 더 무비
83,빌 스카스가드,더 크로우
84,애런 테일러 존슨,스턴트맨
85,윌렘 대포,비틀쥬스 비틀쥬스
86,엠마 코린,데드풀과 울버린
87,다니엘 래드클리프,위어드
88,엠마 왓슨,작은 아씨들
89,루퍼트 그린트,똑똑똑
90,랄프 파인즈,콘클라베
91,마이클 갬본,주디
92,앨런 릭먼,거울나라의 앨리스
93,에반나 린치,러브 인 뉴욕
94,도널 글리슨,피터 래빗 2
95,클레멘스 포시,파이널 포트레이트
96,워윅 데이비스,한 솔로: 스타워즈 스토리
97,리 페이스,캡틴 마블
98,카틴카 언타루,더 폴: 오디어스와 환상의 문
99,이쿠타 리라,데드데드 데몬즈 디디디디 디스트럭션: 파트2
100,아노,데드데드 데몬즈 디디디디 디스트럭션: 파트2
101,타네자키 아츠미,극장판 스파이 패밀리 코드 : 화이트
102,시마부쿠로 미유리,데드데드 데몬즈 디디디디 디스트럭션: 파트2
103,오오키 사에코,데드데드 데몬즈 디디디디 디스트럭션: 파트2
104,와키 아즈미,데드데드 데몬즈 디디디디 디스트럭션: 파트2
105,시라이시 료코,데드데드 데몬즈 디디디디 디스트럭션: 파트2
106,이리노 미유,데드데드 데몬즈 디디디디 디스트럭션: 파트2
107,우치야마 코우키,데드데드 데몬즈 디디디디 디스트럭션: 파트2
108,반 타이토,데드데드 데몬즈 디디디디 디스트럭션: 파트2
109,일라이저 우드,더 트러스트
110,비고 모텐슨,원스 어폰 어 타임 인 올드 웨스트
111,숀 애스틴,레고 DC 샤잠! 매직 앤 몬스터즈
112,올랜도 블룸,와일드독
113,이안 맥켈런,멀티버스 프로젝트
114,앤디 서키스,더 배트맨
115,리브 타일러,캡틴 아메리카: 브레이브 뉴 월드
116,존 라이스 데이비스,인디아나 존스: 운명의 다이얼
117,도미닉 모나한,엣지 오브 더 월드
118,크리스토퍼 리,호빗: 다섯 군대 전투
119,제시 아이젠버그,비바리움
120,키에란 컬킨,페이퍼맨
121,윌 샤프,
122,제니퍼 그레이,더티 댄싱 30주년
123,카레 헤더브란트,
124,리나 레안데르손,
125,카린 베그퀴스트,
126,이카 노드,
127,피터 칼버그,
128,애덤 스톤,
129,동하,국가부도의 날
130,지원,
131,킬리언 머피,오펜하이머
132,아일린 월시,메이즈
133,미셸 페어리,하트 오브 더 씨
134,클레어 던,허셀프
135,헬렌 비언,
136,에밀리 왓슨,더 해피 프린스
137,권상우,스위치
138,정준호,귀신경찰
139,이이경,웅남이
140,황우슬혜,히트맨
141,김성오,킹메이커
142,이지원,히트맨
143,이준혁,소녀작가 입문기
144,츠츠이 마리코,옆얼굴
145,미츠이시 켄,새벽의 모든
146,이소무라 하야토,정욕
147,키노 하나,윤희에게
148,러셀 크로우,크레이븐 더 헌터
149,샘 워싱턴,호라이즌: 아메리칸 사가 챕터 1
150,클로이 베일리,
151,라이언 심킨스,앵귀시: 소녀의 저주
152,도경수,더 문
153,원진아,해피 뉴 이어
154,신예은,
155,배성우,1947 보스톤
156,강경헌,헌트
157,미셸 윌리엄스,파벨만스
158,주드 허쉬,인디펜던스 데이: 리써전스
159,홍 차우,카인드 오브 카인드니스
160,메리앤 프런켓,부모님과 이혼하는 방법
161,존 마가로,9월 5일: 위험한 특종
162,앤드레 벤자민,하이 라이프
163,제임스 르그로스,어떤 여인들
164,오가타 메구미,극장판 파워 디지몬 더 비기닝
165,하나자와 카나,"귀멸의 칼날: 인연의 기적, 그리고 합동 강화 훈련으로"
166,코마츠 미카코,"블루 서멀, 같은 하늘을 보고 싶어"
167,우치야마 코우키,데드데드 데몬즈 디디디디 디스트럭션: 파트1
168,세키 토모카즈,사이코패스 시너스 오브 더 시스템 케이스3: 은원의 너머에
169,나카무라 유이치,기동전사 건담 SEED FREEDOM
170,사쿠라이 타카히로,극장판 울려라! 유포니엄: 앙상블 콘테스트
171,아델 에넬,포트레이트 오브 어 레이디 온 파이어
172,노에미 메를랑,더 발코니츠
173,발레리아 골리노,포트레이트 오브 어 레이디 온 파이어
174,김윤석,노량: 죽음의 바다
175,이승기,궁합
176,김성령,부활남
177,강한나,순수의 시대
178,박수영,낭만적 공장
179,김시우,
180,윤채나,도그데이즈
181,심희섭,돌핀
182,길해연,비밀
183,이순재,안녕하세요
184,(여자)아이들,
185,미연,
186,민니,
187,소연,
188,우기,
189,슈화,
190,파올로 포르토게지,
191,안토니오 파올루치,
192,김태리,외계+인 1부
193,류준열,외계+인 1부
194,문소리,니 부모 얼굴이 보고 싶다
195,진기주,행복의 나라
196,모리야마 미라이,위대한 부재
197,고토 노아,
198,아오키 무네타카,범죄도시3
199,김재중,신사: 악귀의 속삭임
200,양조위,무명
201,탕웨이,헤어질 결심
202,진충,무죄가족
203,왕리홍,어글리 돌
204,탁종화,메리 마이 데드 바디
205,하라 나노카,극장판 미스터리라 하지 말지어다
206,마츠무라 호쿠토,새벽의 모든
207,후카츠 에리,서바이벌 패밀리
208,마츠모토 코시로,히어로
209,소메타니 쇼타,위국일기
210,이토 사이리,가부키초의 탐정 마리코
211,하나세 코토네,
212,하나자와 카나,"귀멸의 칼날: 인연의 기적, 그리고 합동 강화 훈련으로"
213,카미키 류노스케,고질라 마이너스 원
214,하마베 미나미,금의 나라 물의 나라
215,야마다 료스케,타올라라 검
216,나애진,굿 마더
217,안석환,쿼바디스
218,강봉성,캐논볼
219,김진영,니나 내나
220,최정현,
221,박현숙,"열여덟, 어른이 되는 나이"
222,옹성우,인생은 아름다워
223,김지은,
224,박예린,왕을 찾아서
225,정재헌,바다 탐험대 옥토넛 어보브 앤 비욘드: 극지방 대작전
226,사성웅,"극장판 엉덩이 탐정: 안녕, 나의 영원한 친구"
227,김사라,"극장판 엉덩이 탐정: 안녕, 나의 영원한 친구"
228,서기,아일랜드
229,고첩,천량지전: 새벽이 오기 전에
230,투안 춘하오,
231,유승택,러브
232,다케우치 준,
